Team,Player_Name,Role,Nationality,Matches_Played,Runs,Wickets,Strike_Rate,Batting_Average,Bowling_Economy
SRH,Zeeshan Ansari,Bowler,Indian,14,35,15,98.4,7.0,8.7
DC,KL Rahul,Wicketkeeper,Indian,10,486,1,173.69,54.0,12.74
DC,David Miller,Batter,South African,9,363,0,178.48,45.38,9.72
DC,Pathum Nissanka,Batter,Sri Lankan,10,680,1,174.12,61.82,10.07
DC,Prithvi Shaw,Batter,Indian,14,639,0,151.04,79.88,12.43
DC,Karun Nair,Batter,Indian,9,382,1,149.23,34.73,9.89
DC,Axar Patel,All-Rounder,Indian,13,209,11,134.77,26.12,10.4
DC,Nitish Rana,All-Rounder,Indian,10,249,15,142.92,20.75,10.32
DC,Ashutosh Sharma,All-Rounder,Indian,8,384,9,128.04,34.91,7.61
DC,Kuldeep Yadav,Bowler,Indian,12,85,15,119.14,14.17,7.94
DC,Mitchell Starc,Bowler,Australian,12,44,16,125.98,8.8,7.34
DC,T. Natarajan,Bowler,Indian,13,85,10,110.8,8.5,8.28
DC,Mukesh Kumar,Bowler,Indian,13,124,21,116.83,20.67,7.92
DC,Kyle Jamieson,Bowler,New Zealander,13,72,19,102.56,7.2,6.91
RR,Yashasvi Jaiswal,Batter,Indian,10,539,1,166.68,41.46,10.61
RR,Riyan Parag,Batter,Indian,10,563,0,140.55,40.21,11.71
RR,Shimron Hetmyer,Batter,West Indian,9,595,2,146.55,37.19,12.33
RR,Dhruv Jurel,Wicketkeeper,Indian,10,346,0,146.49,28.83,11.13
RR,Vaibhav Suryavanshi,Batter,Indian,11,625,0,158.11,62.5,11.64
RR,Ravindra Jadeja,All-Rounder,Indian,10,291,15,148.48,24.25,7.78
RR,Sam Curran,All-Rounder,English,14,220,15,133.97,22.0,7.94
RR,Jofra Archer,Bowler,English,8,61,17,114.45,6.1,6.74
RR,Ravi Bishnoi,Bowler,Indian,11,110,19,97.78,12.22,7.77
RR,Sandeep Sharma,Bowler,Indian,11,61,12,116.24,15.25,9.45
RR,Tushar Deshpande,Bowler,Indian,14,128,11,121.14,25.6,7.08
RR,Nandre Burger,Bowler,South African,13,96,17,92.01,19.2,9.53
PBKS,Shreyas Iyer,Batter,Indian,8,513,0,174.08,32.06,12.95
PBKS,Prabhsimran Singh,Wicketkeeper,Indian,12,362,1,155.63,27.85,12.41
PBKS,Shashank Singh,Batter,Indian,12,508,0,170.9,33.87,10.8
PBKS,Nehal Wadhera,Batter,Indian,14,406,2,145.25,25.38,10.94
PBKS,Priyansh Arya,All-Rounder,Indian,9,230,12,123.49,20.91,8.2
PBKS,Marcus Stoinis,All-Rounder,Australian,10,241,13,123.63,26.78,8.19
PBKS,Marco Jansen,All-Rounder,South African,13,199,16,129.63,15.31,8.72
PBKS,Musheer Khan,All-Rounder,Indian,12,279,11,122.8,21.46,8.67
PBKS,Arshdeep Singh,Bowler,Indian,14,104,21,90.78,10.4,8.4
PBKS,Yuzvendra Chahal,Bowler,Indian,11,30,15,101.94,4.29,9.32
PBKS,Lockie Ferguson,Bowler,New Zealander,14,83,18,119.9,10.38,9.14
PBKS,Vyshak Vijaykumar,Bowler,Indian,9,92,13,100.92,13.14,6.6
GT,Shubman Gill,Batter,Indian,10,622,2,173.9,62.2,12.36
GT,Jos Buttler,Wicketkeeper,English,9,518,0,170.35,74.0,9.79
GT,Sai Sudharsan,Batter,Indian,11,349,1,140.0,29.08,10.52
GT,Glenn Phillips,Batter,New Zealander,9,512,1,148.56,36.57,10.11
GT,Shahrukh Khan,Batter,Indian,14,495,1,175.92,33.0,9.08
GT,Washington Sundar,All-Rounder,Indian,12,173,10,130.09,21.62,9.84
GT,Jason Holder,All-Rounder,West Indian,13,170,5,162.73,17.0,10.02
GT,Rahul Tewatia,All-Rounder,Indian,12,199,8,125.68,24.88,9.19
GT,Rashid Khan,Bowler,Afghan,9,89,21,100.25,14.83,7.05
GT,Kagiso Rabada,Bowler,South African,12,125,21,94.58,12.5,7.04
GT,Mohammed Siraj,Bowler,Indian,10,43,19,91.03,7.17,8.4
GT,Prasidh Krishna,Bowler,Indian,11,80,21,97.93,10.0,8.78
LSG,Rishabh Pant,Wicketkeeper,Indian,13,324,0,159.86,29.45,12.48
LSG,Nicholas Pooran,Wicketkeeper,West Indian,12,261,0,142.36,20.08,11.82
LSG,Aiden Markram,Batter,South African,8,539,2,148.77,38.5,12.29
LSG,Ayush Badoni,Batter,Indian,8,501,1,164.96,33.4,11.83
LSG,Mitchell Marsh,All-Rounder,Australian,11,205,16,143.48,18.64,9.35
LSG,Wanindu Hasaranga,All-Rounder,Sri Lankan,12,358,12,140.92,32.55,8.47
LSG,Abdul Samad,All-Rounder,Indian,9,372,6,132.55,26.57,8.23
LSG,Shahbaz Ahmed,All-Rounder,Indian,11,305,14,150.07,25.42,7.59
LSG,Mohammad Shami,Bowler,Indian,14,71,12,109.5,11.83,9.13
LSG,Mayank Yadav,Bowler,Indian,10,65,19,118.05,10.83,8.33
LSG,Anrich Nortje,Bowler,South African,12,54,11,99.65,7.71,8.11
LSG,Avesh Khan,Bowler,Indian,14,60,21,109.04,6.67,8.12
LSG,Mohsin Khan,Bowler,Indian,14,32,11,101.77,4.57,8.78
